,features,importance
118,dist_buffer,3e-05
119,dist_buffer,3e-05
120,dist_buffer,3e-05
121,dist_buffer,3e-05
122,dist_buffer,4e-05
123,dist_buffer,4e-05
124,angle_btwn,6e-05
125,relative_h,6e-05
126,relative_h,6e-05
127,angle_btwn,6e-05
128,angle_btwn,6e-05
129,angle_btwn,6e-05
130,angle_btwn,7e-05
131,angle_btwn,7e-05
132,angle_btwn,7e-05
133,angle_btwn,7e-05
134,angle_btwn,7e-05
135,relative_h,8e-05
136,ndvistd,8e-05
137,relative_h,8e-05
138,relative_h,8e-05
139,relative_h,8e-05
140,relative_h,8e-05
141,relative_h,8e-05
142,relative_h,8e-05
143,relative_h,9e-05
144,relative_h,9e-05
145,relative_h,9e-05
146,relative_h,9e-05
147,relative_h,9e-05
148,relative_h,9e-05
149,relative_h,9e-05
150,relative_h,9e-05
151,relative_h,9e-05
152,relative_h,9e-05
153,relative_h,0.0001
154,relative_h,0.0001
155,relative_h,0.0001
156,relative_h,0.0001
157,relative_h,0.0001
158,relative_h,0.0001
159,relative_h,0.0001
160,relative_h,0.0001
161,relative_h,0.0001
162,relative_h,0.0001
163,relative_h,0.00011
164,relative_h,0.00011
165,relative_h,0.00011
166,relative_h,0.00011
167,relative_h,0.00011
168,relative_h,0.00011
169,relative_h,0.00011
170,relative_h,0.00011
171,relative_h,0.00011
172,relative_h,0.00011
173,relative_h,0.00011
174,relative_h,0.00011
175,relative_h,0.00011
176,relative_h,0.00011
177,relative_h,0.00012
178,relative_h,0.00012
179,relative_h,0.00012
180,relative_h,0.00012
181,relative_h,0.00012
182,relative_h,0.00012
183,relative_h,0.00013
184,relative_h,0.00013
185,relative_h,0.00013
186,relative_h,0.00013
187,relative_h,0.00013
188,relative_h,0.00014
189,relative_h,0.00014
190,relative_h,0.00014
191,relative_h,0.00014
192,relative_h,0.00014
193,relative_h,0.00014
194,relative_h,0.00014
195,relative_h,0.00015
196,relative_h,0.00015
197,relative_h,0.00015
198,relative_h,0.00015
199,relative_h,0.00016
200,relative_h,0.00016
201,relative_h,0.00016
202,relative_h,0.00016
203,relative_h,0.00017
204,relative_h,0.00017
205,relative_h,0.00017
206,relative_h,0.00017
207,relative_h,0.00017
208,relative_h,0.00017
209,relative_h,0.00017
210,relative_h,0.00018
211,relative_h,0.00018
212,relative_h,0.00018
213,relative_h,0.00018
214,relative_h,0.00019
215,relative_h,0.00019
216,relative_h,0.00019
217,relative_h,0.00019
218,bare_earth_freq,0.00021
219,relative_h,0.00021
220,relative_h,0.00022
221,relative_h,0.00022
222,relative_h,0.00022
223,relative_h,0.00023
224,relative_h,0.00023
225,relative_h,0.00023
226,relative_h,0.00025
227,relative_h,0.00025
228,relative_h,0.00027
229,relative_h,0.00028
230,relative_h,0.00029
231,relative_h,0.0003
232,relative_h,0.00031
233,relative_h,0.00034
234,,0.00041
235,ndvi,0.00089
236,,0.00107
237,global_temp,0.01095
238,interp,0.97019
